name,sports_car,suv,wagon,minivan,pickup,all_wheel,rear_wheel,msrp,dealer_cost,eng_size,ncyl,horsepwr,city_mpg,hwy_mpg,weight,wheel_base,length,width
Toyota Avalon XL 4dr,False,False,False,False,False,False,False,26560,23693,3.0,6,210,21.0,29.0,3417.0,107.0,192.0,72.0
Toyota Camry XLE V6 4dr,False,False,False,False,False,False,False,25920,23125,3.0,6,210,21.0,29.0,3362.0,107.0,189.0,71.0
Toyota Camry Solara SLE V6 2dr,False,False,False,False,False,False,False,26510,23908,3.3,6,225,20.0,29.0,3439.0,107.0,193.0,72.0
Volkswagen Jetta GLI VR6 4dr,False,False,False,False,False,False,False,23785,21686,2.8,6,200,21.0,30.0,3179.0,99.0,172.0,68.0
Volkswagen New Beetle GLS convertible 2dr,False,False,False,False,False,False,False,23215,21689,2.0,4,115,24.0,30.0,3082.0,99.0,161.0,68.0
Volkswagen Passat GLS 4dr,False,False,False,False,False,False,False,23955,21898,1.8,4,170,22.0,31.0,3241.0,106.0,185.0,69.0
Volvo S40 4dr,False,False,False,False,False,False,False,25135,23701,1.9,4,170,22.0,29.0,2767.0,101.0,178.0,68.0
Acura TL 4dr,False,False,False,False,False,False,False,33195,30299,3.2,6,270,20.0,28.0,3575.0,108.0,186.0,72.0
Audi A41.8T convertible 2dr,False,False,False,False,False,False,False,35940,32506,1.8,4,170,23.0,30.0,3638.0,105.0,180.0,70.0
Audi A4 3.0 4dr,False,False,False,False,False,False,False,31840,28846,3.0,6,220,20.0,28.0,3462.0,104.0,179.0,70.0
Audi A4 3.0 Quattro 4dr manual,False,False,False,False,False,True,False,33430,30366,3.0,6,220,17.0,26.0,3583.0,104.0,179.0,70.0
Audi A4 3.0 Quattro 4dr auto,False,False,False,False,False,True,False,34480,31388,3.0,6,220,18.0,25.0,3627.0,104.0,179.0,70.0
Audi A6 3.0 4dr,False,False,False,False,False,False,False,36640,33129,3.0,6,220,20.0,27.0,3561.0,109.0,192.0,71.0
Audi A6 3.0 Quattro 4dr,False,False,False,False,False,True,False,39640,35992,3.0,6,220,18.0,25.0,3880.0,109.0,192.0,71.0
BMW 325Ci 2dr,False,False,False,False,False,False,True,30795,28245,2.5,6,184,20.0,29.0,3197.0,107.0,177.0,69.0
BMW 325Ci convertible 2dr,False,False,False,False,False,False,True,37995,34800,2.5,6,184,19.0,27.0,3560.0,107.0,177.0,69.0
BMW 325xi 4dr,False,False,False,False,False,True,False,30245,27745,2.5,6,184,19.0,27.0,3461.0,107.0,176.0,69.0
BMW 330i 4dr,False,False,False,False,False,False,True,35495,32525,3.0,6,225,20.0,30.0,3285.0,107.0,176.0,69.0
BMW 330Ci 2dr,False,False,False,False,False,False,True,36995,33890,3.0,6,225,20.0,30.0,3285.0,107.0,176.0,69.0
BMW 330xi 4dr,False,False,False,False,False,True,False,37245,34115,3.0,6,225,20.0,29.0,3483.0,107.0,176.0,69.0
BMW 525i 4dr,False,False,False,False,False,False,True,39995,36620,2.5,6,184,19.0,28.0,3428.0,114.0,191.0,73.0
Buick LeSabre Limited 4dr,False,False,False,False,False,False,False,32245,29566,3.8,6,205,20.0,29.0,3591.0,112.0,200.0,74.0
Buick Park Avenue 4dr,False,False,False,False,False,False,False,35545,32244,3.8,6,205,20.0,29.0,3778.0,114.0,207.0,75.0
Cadillac CTS VVT 4dr,False,False,False,False,False,False,True,30835,28575,3.6,6,255,18.0,25.0,3694.0,113.0,190.0,71.0
Chrysler 300M Special Edition 4dr,False,False,False,False,False,False,False,33295,30884,3.5,6,255,18.0,27.0,3650.0,113.0,198.0,74.0
Chrysler Sebring Limited convertible 2dr,False,False,False,False,False,False,False,30950,28613,2.7,6,200,21.0,28.0,3448.0,106.0,194.0,69.0
Ford Crown Victoria LX Sport 4dr,False,False,False,False,False,False,True,30315,27756,4.6,8,239,17.0,25.0,4057.0,115.0,212.0,78.0
Infiniti G35 4dr,False,False,False,False,False,True,False,32445,29783,3.5,6,260,18.0,26.0,3677.0,112.0,187.0,69.0
Infiniti I35 4dr,False,False,False,False,False,False,False,31145,28320,3.5,6,255,19.0,26.0,3306.0,108.0,194.0,70.0
Jaguar X-Type 3.0 4dr,False,False,False,False,False,True,False,33995,30995,3.0,6,227,18.0,25.0,3516.0,107.0,184.0,70.0
Lexus ES 330 4dr,False,False,False,False,False,False,False,32350,28755,3.3,6,225,20.0,29.0,3460.0,107.0,191.0,71.0
Lexus IS 300 4dr manual,False,False,False,False,False,False,True,31045,27404,3.0,6,215,18.0,25.0,3255.0,105.0,177.0,68.0
Lexus IS 300 4dr auto,False,False,False,False,False,False,True,32415,28611,3.0,6,215,18.0,24.0,3285.0,105.0,177.0,68.0
Lincoln LS V6 Luxury 4dr,False,False,False,False,False,False,True,32495,29969,3.0,6,232,20.0,26.0,3681.0,115.0,194.0,73.0
Lincoln LS V6 Premium 4dr,False,False,False,False,False,False,True,36895,33929,3.0,6,232,20.0,26.0,3681.0,115.0,194.0,73.0
Mercedes-Benz C240 4dr,False,False,False,False,False,False,True,32280,30071,2.6,6,168,20.0,25.0,3360.0,107.0,178.0,68.0
Mercedes-Benz C240 4dr,False,False,False,False,False,True,False,33480,31187,2.6,6,168,19.0,25.0,3360.0,107.0,178.0,68.0
Mercedes-Benz C320 Sport 4dr,False,False,False,False,False,False,True,35920,33456,3.2,6,215,19.0,26.0,3430.0,107.0,178.0,68.0
Mercedes-Benz C320 4dr,False,False,False,False,False,False,True,37630,35046,3.2,6,215,20.0,26.0,3450.0,107.0,178.0,68.0
Mercedes-Benz C320 4dr,False,False,False,False,False,True,False,38830,36162,3.2,6,215,19.0,27.0,,107.0,178.0,68.0
Mercury Grand Marquis LS Ultimate 4dr,False,False,False,False,False,False,True,30895,28318,4.6,8,224,17.0,25.0,4052.0,115.0,212.0,78.0
Mercury Marauder 4dr,False,False,False,False,False,False,True,34495,31558,4.6,8,302,17.0,23.0,4195.0,115.0,212.0,78.0
Pontiac Bonneville GXP 4dr,False,False,False,False,False,False,False,35995,32997,4.6,8,275,,,3790.0,112.0,203.0,74.0
Saab 9-3 Arc Sport 4dr,False,False,False,False,False,False,False,30860,29269,2.0,4,210,20.0,28.0,3175.0,105.0,183.0,69.0
Saab 9-3 Aero 4dr,False,False,False,False,False,False,False,33360,31562,2.0,4,210,20.0,28.0,3175.0,105.0,183.0,69.0
Saab 9-5 Arc 4dr,False,False,False,False,False,False,False,35105,33011,2.3,4,220,21.0,29.0,3470.0,106.0,190.0,71.0
Saab 9-5 Aero 4dr,False,False,False,False,False,False,False,39465,37721,2.3,4,250,21.0,29.0,3470.0,106.0,190.0,71.0
Subaru Outback H-6 VDC 4dr,False,False,False,False,False,True,False,31545,28603,3.0,6,212,19.0,26.0,3630.0,104.0,184.0,69.0
Toyota Avalon XLS 4dr,False,False,False,False,False,False,False,30920,27271,3.0,6,210,21.0,29.0,3439.0,107.0,192.0,72.0
Volkswagen Passat GLX V6 4MOTION 4dr,False,False,False,False,False,False,False,33180,30583,2.8,6,190,19.0,26.0,3721.0,106.0,185.0,69.0
Volkswagen Passat W8 4MOTION 4dr,False,False,False,False,False,False,False,39235,36052,4.0,8,270,18.0,25.0,3953.0,106.0,185.0,69.0
Volvo S60 2.5 4dr,False,False,False,False,False,True,False,31745,29916,2.5,5,208,20.0,27.0,3903.0,107.0,180.0,71.0
Volvo S60 T5 4dr,False,False,False,False,False,False,False,34845,32902,2.3,5,247,20.0,28.0,3766.0,107.0,180.0,71.0
Volvo S60 R 4dr,False,False,False,False,False,True,False,37560,35382,2.5,5,300,18.0,25.0,3571.0,107.0,181.0,71.0
Volvo S80 2.9 4dr,False,False,False,False,False,False,False,37730,35542,2.9,6,208,20.0,28.0,3576.0,110.0,190.0,72.0
Volvo S80 2.5T 4dr,False,False,False,False,False,True,False,37885,35688,2.5,5,194,20.0,27.0,3691.0,110.0,190.0,72.0
Acura 3.5 RL 4dr,False,False,False,False,False,False,False,43755,39014,3.5,6,225,18.0,24.0,3880.0,115.0,197.0,72.0
Acura 3.5 RL w/Navigation 4dr,False,False,False,False,False,False,False,46100,41100,3.5,6,225,18.0,24.0,3893.0,115.0,197.0,72.0
Audi A4 3.0 convertible 2dr,False,False,False,False,False,False,False,42490,38325,3.0,6,220,20.0,27.0,3814.0,105.0,180.0,70.0
Audi A4 3.0 Quattro convertible 2dr,False,False,False,False,False,True,False,44240,40075,3.0,6,220,18.0,25.0,4013.0,105.0,180.0,70.0
Audi A6 2.7 Turbo Quattro 4dr,False,False,False,False,False,True,False,42840,38840,2.7,6,250,18.0,25.0,3836.0,109.0,192.0,71.0
Audi A6 4.2 Quattro 4dr,False,False,False,False,False,True,False,49690,44936,4.2,8,300,17.0,24.0,4024.0,109.0,193.0,71.0
Audi A8 L Quattro 4dr,False,False,False,False,False,True,False,69190,64740,4.2,8,330,17.0,24.0,4399.0,121.0,204.0,75.0
Audi S4 Quattro 4dr,False,False,False,False,False,True,False,48040,43556,4.2,8,340,14.0,20.0,3825.0,104.0,179.0,70.0
BMW 330Ci convertible 2dr,False,False,False,False,False,False,True,44295,40530,3.0,6,225,19.0,28.0,3616.0,107.0,177.0,69.0
BMW 530i 4dr,False,False,False,False,False,False,True,44995,41170,3.0,6,225,20.0,30.0,3472.0,114.0,191.0,73.0
BMW 545iA 4dr,False,False,False,False,False,False,True,54995,50270,4.4,8,325,18.0,26.0,3814.0,114.0,191.0,73.0
BMW 745i 4dr,False,False,False,False,False,False,True,69195,63190,4.4,8,325,18.0,26.0,4376.0,118.0,198.0,75.0
BMW 745Li 4dr,False,False,False,False,False,False,True,73195,66830,4.4,8,325,18.0,26.0,4464.0,123.0,204.0,75.0
Buick Park Avenue Ultra 4dr,False,False,False,False,False,False,False,40720,36927,3.8,6,240,18.0,28.0,3909.0,114.0,207.0,75.0
Cadillac Deville 4dr,False,False,False,False,False,False,False,45445,41650,4.6,8,275,18.0,26.0,3984.0,115.0,207.0,74.0
Cadillac Deville DTS 4dr,False,False,False,False,False,False,False,50595,46362,4.6,8,300,18.0,26.0,4044.0,115.0,207.0,74.0
Cadillac Seville SLS 4dr,False,False,False,False,False,False,False,47955,43841,4.6,8,275,18.0,26.0,3992.0,112.0,201.0,75.0
Infiniti M45 4dr,False,False,False,False,False,False,True,42845,38792,4.5,8,340,17.0,23.0,3851.0,110.0,197.0,70.0
Infiniti Q45 Luxury 4dr,False,False,False,False,False,False,True,52545,47575,4.5,8,340,17.0,23.0,3977.0,113.0,200.0,73.0
Jaguar S-Type 3.0 4dr,False,False,False,False,False,False,True,43895,40004,3.0,6,235,18.0,26.0,3777.0,115.0,192.0,72.0
Jaguar S-Type 4.2 4dr,False,False,False,False,False,False,True,49995,45556,4.2,8,294,18.0,28.0,3874.0,115.0,192.0,72.0
Jaguar S-Type R 4dr,False,False,False,False,False,False,True,63120,57499,4.2,8,390,17.0,24.0,4046.0,115.0,192.0,72.0
Jaguar Vanden Plas 4dr,False,False,False,False,False,False,True,68995,62846,4.2,8,294,18.0,28.0,3803.0,119.0,200.0,73.0
Jaguar XJ8 4dr,False,False,False,False,False,False,True,59995,54656,4.2,8,294,18.0,28.0,3803.0,119.0,200.0,73.0
Jaguar XJR 4dr,False,False,False,False,False,False,True,74995,68306,4.2,8,390,17.0,24.0,3948.0,119.0,200.0,73.0
Lexus GS 300 4dr,False,False,False,False,False,False,True,41010,36196,3.0,6,220,18.0,25.0,3649.0,110.0,189.0,71.0
Lexus GS 430 4dr,False,False,False,False,False,False,True,48450,42232,4.3,8,300,18.0,23.0,3715.0,110.0,189.0,71.0
Lexus LS 430 4dr,False,False,False,False,False,False,True,55750,48583,4.3,8,290,18.0,25.0,3990.0,115.0,197.0,72.0
Lincoln LS V8 Sport 4dr,False,False,False,False,False,False,True,40095,36809,3.9,8,280,17.0,24.0,3768.0,115.0,194.0,73.0
Lincoln LS V8 Ultimate 4dr,False,False,False,False,False,False,True,43495,39869,3.9,8,280,17.0,24.0,3768.0,115.0,194.0,73.0
Lincoln Town Car Signature 4dr,False,False,False,False,False,False,True,41815,38418,4.6,8,239,17.0,25.0,4369.0,118.0,215.0,78.0
Lincoln Town Car Ultimate 4dr,False,False,False,False,False,False,True,44925,41217,4.6,8,239,17.0,25.0,4369.0,118.0,215.0,78.0
Lincoln Town Car Ultimate L 4dr,False,False,False,False,False,False,True,50470,46208,4.6,8,239,17.0,25.0,4474.0,124.0,221.0,78.0
Mercedes-Benz C32 AMG 4dr,False,False,False,False,False,False,True,52120,48522,3.2,6,349,16.0,21.0,3540.0,107.0,178.0,68.0
Mercedes-Benz CL500 2dr,False,False,False,False,False,False,True,94820,88324,5.0,8,302,16.0,24.0,4085.0,114.0,196.0,73.0
Mercedes-Benz CL600 2dr,False,False,False,False,False,False,True,128420,119600,5.5,12,493,13.0,19.0,4473.0,114.0,196.0,73.0
Mercedes-Benz CLK320 coupe 2dr (convertible),False,False,False,False,False,False,True,45707,41966,3.2,6,215,20.0,26.0,3770.0,107.0,183.0,69.0
Mercedes-Benz CLK500 coupe 2dr (convertible),False,False,False,False,False,False,True,52800,49104,5.0,8,302,17.0,22.0,3585.0,107.0,183.0,69.0
Mercedes-Benz E320 4dr,False,False,False,False,False,False,True,48170,44849,3.2,6,221,19.0,27.0,3635.0,112.0,190.0,71.0
Mercedes-Benz E500 4dr,False,False,False,False,False,False,True,57270,53382,5.0,8,302,16.0,20.0,3815.0,112.0,190.0,71.0
Mercedes-Benz S430 4dr,False,False,False,False,False,False,True,74320,69168,4.3,8,275,18.0,26.0,4160.0,122.0,203.0,73.0
Mercedes-Benz S500 4dr,False,False,False,False,False,True,False,86970,80939,5.0,8,302,16.0,24.0,4390.0,122.0,203.0,73.0
Saab 9-3 Arc convertible 2dr,False,False,False,False,False,False,False,40670,38520,2.0,4,210,21.0,29.0,3480.0,105.0,182.0,69.0
Saab 9-3 Aero convertible 2dr,False,False,False,False,False,False,False,43175,40883,2.0,4,210,21.0,30.0,3700.0,105.0,182.0,69.0
Volkswagen Phaeton 4dr,False,False,False,False,False,False,False,65000,59912,4.2,8,335,,,5194.0,118.0,204.0,75.0
Volkswagen Phaeton W12 4dr,False,False,False,False,False,False,False,75000,69130,6.0,12,420,,,5399.0,118.0,204.0,75.0
Volvo C70 LPT convertible 2dr,False,False,False,False,False,False,False,40565,38203,2.4,5,197,21.0,28.0,3450.0,105.0,186.0,72.0
Volvo C70 HPT convertible 2dr,False,False,False,False,False,False,False,42565,40083,2.3,5,242,20.0,26.0,3450.0,105.0,186.0,72.0
Volvo S80 T6 4dr,False,False,False,False,False,False,False,45210,42573,2.9,6,268,19.0,26.0,3653.0,110.0,190.0,72.0
Acura NSX coupe 2dr manual S,True,False,False,False,False,False,True,89765,79978,3.2,6,290,17.0,24.0,3153.0,100.0,174.0,71.0
Audi RS 6 4dr,True,False,False,False,False,False,False,84600,76417,4.2,8,450,15.0,22.0,4024.0,109.0,191.0,78.0
Audi TT 1.8 convertible 2dr (coupe),True,False,False,False,False,False,False,35940,32512,1.8,4,180,20.0,28.0,3131.0,95.0,159.0,73.0
Audi TT 1.8 Quattro 2dr (convertible),True,False,False,False,False,True,False,37390,33891,1.8,4,225,20.0,28.0,2921.0,96.0,159.0,73.0
Audi TT 3.2 coupe 2dr (convertible),True,False,False,False,False,True,False,40590,36739,3.2,6,250,21.0,29.0,3351.0,96.0,159.0,73.0
BMW M3 coupe 2dr,True,False,False,False,False,False,True,48195,44170,3.2,6,333,16.0,24.0,3415.0,108.0,177.0,70.0
BMW M3 convertible 2dr,True,False,False,False,False,False,True,56595,51815,3.2,6,333,16.0,23.0,3781.0,108.0,177.0,70.0
BMW Z4 convertible 2.5i 2dr,True,False,False,False,False,False,True,33895,31065,2.5,6,184,20.0,28.0,2932.0,98.0,161.0,70.0
BMW Z4 convertible 3.0i 2dr,True,False,False,False,False,False,True,41045,37575,3.0,6,225,21.0,29.0,2998.0,98.0,161.0,70.0
Cadillac XLR convertible 2dr,True,False,False,False,False,False,True,76200,70546,4.6,8,320,17.0,25.0,3647.0,106.0,178.0,72.0
Chevrolet Corvette 2dr,True,False,False,False,False,False,True,44535,39068,5.7,8,350,18.0,25.0,3246.0,105.0,180.0,74.0
Chevrolet Corvette convertible 2dr,True,False,False,False,False,False,True,51535,45193,5.7,8,350,18.0,25.0,3248.0,105.0,180.0,74.0
Chrysler Crossfire 2dr,True,False,False,False,False,False,True,34495,32033,3.2,6,215,17.0,25.0,3060.0,95.0,160.0,70.0
Dodge Viper SRT-10 convertible 2dr,True,False,False,False,False,False,True,81795,74451,8.3,10,500,,,3410.0,99.0,176.0,75.0
Ford Mustang 2dr (convertible),True,False,False,False,False,False,True,18345,16943,3.8,6,193,20.0,29.0,3290.0,101.0,183.0,73.0
Ford Mustang GT Premium convertible 2dr,True,False,False,False,False,False,True,29380,26875,4.6,8,260,17.0,25.0,3347.0,101.0,183.0,73.0
Ford Thunderbird Deluxe convert w/hardtop 2dr,True,False,False,False,False,False,False,37530,34483,3.9,8,280,17.0,24.0,3780.0,107.0,186.0,72.0
Honda S2000 convertible 2dr,True,False,False,False,False,False,True,33260,29965,2.2,4,240,20.0,25.0,2835.0,95.0,162.0,69.0
Hyundai Tiburon GT V6 2dr,True,False,False,False,False,False,False,18739,17101,2.7,6,172,19.0,26.0,3023.0,100.0,173.0,69.0
Jaguar XK8 coupe 2dr,True,False,False,False,False,False,True,69995,63756,4.2,8,294,18.0,26.0,3779.0,102.0,187.0,71.0
Jaguar XK8 convertible 2dr,True,False,False,False,False,False,True,74995,68306,4.2,8,294,18.0,26.0,3980.0,102.0,187.0,71.0
Jaguar XKR coupe 2dr,True,False,False,False,False,False,True,81995,74676,4.2,8,390,16.0,23.0,3865.0,102.0,187.0,71.0
Jaguar XKR convertible 2dr,True,False,False,False,False,False,True,86995,79226,4.2,8,390,16.0,23.0,4042.0,102.0,187.0,71.0
Lexus SC 430 convertible 2dr,True,False,False,False,False,False,True,63200,55063,4.3,8,300,18.0,23.0,3840.0,103.0,178.0,72.0
Mazda MX-5 Miata convertible 2dr,True,False,False,False,False,False,True,22388,20701,1.8,4,142,23.0,28.0,2387.0,89.0,156.0,66.0
Mazda MX-5 Miata LS convertible 2dr,True,False,False,False,False,False,True,25193,23285,1.8,4,142,23.0,28.0,2387.0,89.0,156.0,66.0
Mazda RX-8 4dr automatic,True,False,False,False,False,False,True,25700,23794,1.3,-1,197,18.0,25.0,3053.0,106.0,174.0,
Mazda RX-8 4dr manual,True,False,False,False,False,False,True,27200,25179,1.3,-1,238,18.0,24.0,3029.0,106.0,174.0,
Mercedes-Benz SL500 convertible 2dr,True,False,False,False,False,False,True,90520,84325,5.0,8,302,16.0,23.0,4065.0,101.0,179.0,72.0
Mercedes-Benz SL55 AMG 2dr,True,False,False,False,False,False,True,121770,113388,5.5,8,493,14.0,21.0,4235.0,101.0,179.0,72.0
Mercedes-Benz SL600 convertible 2dr,True,False,False,False,False,False,True,126670,117854,5.5,12,493,13.0,19.0,4429.0,101.0,179.0,72.0
Mercedes-Benz SLK230 convertible 2dr,True,False,False,False,False,False,True,40320,37548,2.3,4,192,21.0,29.0,3055.0,95.0,158.0,68.0
Mercedes-Benz SLK32 AMG 2dr,True,False,False,False,False,False,True,56170,52289,3.2,6,349,17.0,22.0,3220.0,95.0,158.0,68.0
Mitsubishi Eclipse GTS 2dr,True,False,False,False,False,False,False,25092,23456,3.0,6,210,21.0,28.0,3241.0,101.0,177.0,69.0
Mitsubishi Eclipse Spyder GT convertible 2dr,True,False,False,False,False,False,False,26992,25218,3.0,6,210,21.0,28.0,3296.0,101.0,177.0,69.0
