name,sports_car,suv,wagon,minivan,pickup,all_wheel,rear_wheel,msrp,dealer_cost,eng_size,ncyl,horsepwr,city_mpg,hwy_mpg,weight,wheel_base,length,width
Mitsubishi Lancer Evolution 4dr,True,False,False,False,False,False,False,29562,27466,2.0,4,271,18.0,26.0,3263.0,103.0,179.0,70.0
Nissan 350Z coupe 2dr,True,False,False,False,False,False,True,26910,25203,3.5,6,287,20.0,26.0,3188.0,104.0,169.0,72.0
Nissan 350Z Enthusiast convertible 2dr,True,False,False,False,False,False,True,34390,31845,3.5,6,287,20.0,26.0,3428.0,104.0,169.0,72.0
Pontiac GTO 2dr,True,False,False,False,False,False,True,33500,30710,5.7,8,340,,,3725.0,110.0,190.0,73.0
Porsche 911 Carrera convertible 2dr (coupe),True,False,False,False,False,False,True,79165,69229,3.6,6,315,18.0,26.0,3135.0,93.0,175.0,70.0
Porsche 911 Carrera 4S coupe 2dr (convert),True,False,False,False,False,True,False,84165,72206,3.6,6,315,17.0,24.0,3240.0,93.0,175.0,72.0
Porsche 911 Targa coupe 2dr,True,False,False,False,False,False,True,76765,67128,3.6,6,315,18.0,26.0,3119.0,93.0,175.0,70.0
Porsche 911 GT2 2dr,True,False,False,False,False,False,True,192465,173560,3.6,6,477,17.0,24.0,3131.0,93.0,175.0,72.0
Porsche Boxster convertible 2dr,True,False,False,False,False,False,True,43365,37886,2.7,6,228,20.0,29.0,2811.0,95.0,170.0,70.0
Porsche Boxster S convertible 2dr,True,False,False,False,False,False,True,52365,45766,3.2,6,258,18.0,26.0,2911.0,95.0,170.0,70.0
Subaru Impreza WRX 4dr,True,False,False,False,False,True,False,25045,23022,2.0,4,227,20.0,27.0,3085.0,99.0,174.0,69.0
Subaru Impreza WRX STi 4dr,True,False,False,False,False,True,False,31545,29130,2.5,4,300,18.0,24.0,3263.0,100.0,174.0,69.0
Toyota Celica GT-S 2dr,True,False,False,False,False,False,False,22570,20363,1.8,4,180,24.0,33.0,2500.0,102.0,171.0,68.0
Toyota MR2 Spyder convertible 2dr,True,False,False,False,False,False,True,25130,22787,1.8,4,138,26.0,32.0,2195.0,97.0,153.0,67.0
Cadillac Escaladet,False,True,False,False,False,False,False,52795,48377,5.3,8,295,14.0,18.0,5367.0,116.0,199.0,79.0
Cadillac SRX V8,False,True,False,False,False,False,False,46995,43523,4.6,8,320,16.0,21.0,4302.0,116.0,195.0,73.0
Chevrolet Suburban 1500 LT,False,True,False,False,False,False,False,42735,37422,5.3,8,295,14.0,18.0,4947.0,130.0,219.0,79.0
Chevrolet Tahoe LT,False,True,False,False,False,True,False,41465,36287,5.3,8,295,14.0,18.0,5050.0,116.0,197.0,79.0
Dodge Durango SLT,False,True,False,False,False,True,False,32235,29472,4.7,8,230,15.0,21.0,4987.0,119.0,201.0,76.0
Ford Excursion 6.8 XLT,False,True,False,False,False,True,False,41475,36494,6.8,10,310,,,7190.0,137.0,227.0,80.0
Ford Expedition 4.6 XLT,False,True,False,False,False,False,False,34560,30468,4.6,8,232,15.0,19.0,5000.0,119.0,206.0,79.0
GMC Envoy XUV SLE,False,True,False,False,False,False,False,31890,28922,4.2,6,275,15.0,19.0,4945.0,129.0,208.0,75.0
CMC Yukon 1500 SLE,False,True,False,False,False,False,False,35725,31361,4.8,8,285,16.0,19.0,5042.0,116.0,199.0,79.0
GMC Yukon XL 2500 SLT,False,True,False,False,False,True,False,46265,40534,6.0,8,325,13.0,17.0,6133.0,130.0,219.0,79.0
Hummer H2,False,True,False,False,False,True,False,49995,45815,6.0,8,316,10.0,12.0,6400.0,123.0,190.0,81.0
Isuzu Ascender S,False,True,False,False,False,True,False,31849,29977,4.2,6,275,15.0,20.0,4967.0,129.0,208.0,76.0
Lincoln Navigator Luxury,False,True,False,False,False,True,False,52775,46360,5.4,8,300,13.0,18.0,5969.0,119.0,206.0,80.0
Nissan Pathfinder Armada SE,False,True,False,False,False,False,False,33840,30815,5.6,8,305,13.0,19.0,5013.0,123.0,207.0,79.0
Toyota Sequoia SR5,False,True,False,False,False,True,False,35695,31827,4.7,8,240,14.0,17.0,5270.0,118.0,204.0,78.0
Acura MDX,False,True,False,False,False,True,False,36945,33337,3.5,6,265,17.0,23.0,4451.0,106.0,189.0,77.0
BMW X3 3.0i,False,True,False,False,False,True,False,37000,33873,3.0,6,225,16.0,23.0,4023.0,110.0,180.0,73.0
BMW X5 4.4i,False,True,False,False,False,True,False,52195,47720,4.4,8,325,16.0,22.0,4824.0,111.0,184.0,74.0
Buick Rainier,False,True,False,False,False,True,False,37895,34357,4.2,6,275,15.0,21.0,4600.0,113.0,193.0,75.0
Buick Rendezvous CX,False,True,False,False,False,False,False,26545,24085,3.4,6,185,19.0,26.0,4024.0,112.0,187.0,74.0
Chevrolet TrailBlazer LT,False,True,False,False,False,False,False,30295,27479,4.2,6,275,16.0,21.0,4425.0,113.0,192.0,75.0
Ford Explorer XLT V6,False,True,False,False,False,True,False,29670,26983,4.0,6,210,15.0,20.0,4463.0,114.0,190.0,72.0
Honda Pilot LX,False,True,False,False,False,True,False,27560,24843,3.5,6,240,17.0,22.0,4387.0,106.0,188.0,77.0
Isuzu Rodeo S,False,True,False,False,False,False,False,20449,19261,3.2,6,193,17.0,21.0,3836.0,106.0,178.0,70.0
Jeep Grand Cherokee Laredo,False,True,False,False,False,False,False,27905,25686,4.0,6,195,16.0,21.0,3790.0,106.0,181.0,72.0
Kia Sorento LX,False,True,False,False,False,False,False,19635,18630,3.5,6,192,16.0,19.0,4112.0,107.0,180.0,73.0
Land Rover Range Rover HSE,False,True,False,False,False,True,False,72250,65807,4.4,8,282,12.0,16.0,5379.0,113.0,195.0,76.0
Lexus GX 470,False,True,False,False,False,True,False,45700,39838,4.7,8,235,15.0,19.0,4740.0,110.0,188.0,74.0
Lexus LX 470,False,True,False,False,False,True,False,64800,56455,4.7,8,235,13.0,17.0,5590.0,112.0,193.0,76.0
Lexus RX 330,False,True,False,False,False,True,False,39195,34576,3.3,6,230,18.0,24.0,4065.0,107.0,186.0,73.0
Lincoln Aviator Ultimate,False,True,False,False,False,False,False,42915,39443,4.6,8,302,13.0,18.0,4834.0,114.0,193.0,76.0
Mercedes-Benz G500,False,True,False,False,False,True,False,76870,71540,5.0,8,292,13.0,14.0,5423.0,112.0,186.0,71.0
Mercedes-Benz ML500,False,True,False,False,False,True,False,46470,43268,5.0,8,288,14.0,17.0,4874.0,111.0,183.0,72.0
Mercury Mountaineer,False,True,False,False,False,False,False,29995,27317,4.0,6,210,16.0,21.0,4374.0,114.0,190.0,72.0
Mitsubishi Endeavor XLS,False,True,False,False,False,True,False,30492,28330,3.8,6,215,17.0,21.0,4134.0,109.0,190.0,74.0
Mitsubishi Montero XLS,False,True,False,False,False,True,False,33112,30763,3.8,6,215,15.0,19.0,4718.0,110.0,190.0,75.0
Nissan Pathfinder SE,False,True,False,False,False,False,False,27339,25972,3.5,6,240,16.0,21.0,3871.0,106.0,183.0,72.0
Pontiac Aztekt,False,True,False,False,False,False,False,21595,19810,3.4,6,185,19.0,26.0,3779.0,108.0,182.0,74.0
Porsche Cayenne S,False,True,False,False,False,True,False,56665,49865,4.5,8,340,14.0,18.0,4950.0,112.0,188.0,76.0
Saturn VUE,False,True,False,False,False,True,False,20585,19238,2.2,4,143,21.0,26.0,3381.0,107.0,181.0,72.0
Suzuki XL-7 EX,False,True,False,False,False,False,False,23699,22307,2.7,6,185,18.0,22.0,3682.0,110.0,187.0,70.0
Toyota 4Runner SR5 V6,False,True,False,False,False,False,False,27710,24801,4.0,6,245,18.0,21.0,4035.0,110.0,189.0,74.0
Toyota Highlander V6,False,True,False,False,False,True,False,27930,24915,3.3,6,230,18.0,24.0,3935.0,107.0,185.0,72.0
Toyota Land Cruiser,False,True,False,False,False,True,False,54765,47986,4.7,8,325,13.0,17.0,5390.0,112.0,193.0,76.0
Volkswagen Touareg V6,False,True,False,False,False,True,False,35515,32243,3.2,6,220,15.0,20.0,5086.0,112.0,187.0,76.0
Volvo XC90 T6,False,True,False,False,False,True,False,41250,38851,2.9,6,268,15.0,20.0,4638.0,113.0,189.0,75.0
Chevrolet Tracker,False,True,False,False,False,False,False,20255,19108,2.5,6,165,19.0,22.0,2866.0,98.0,163.0,67.0
Ford Escape XLS,False,True,False,False,False,True,False,22515,20907,3.0,6,201,18.0,23.0,3346.0,103.0,173.0,70.0
Honda CR-V LX,False,True,False,False,False,True,False,19860,18419,2.4,4,160,21.0,25.0,3258.0,103.0,179.0,70.0
Honda Element LX,False,True,False,False,False,True,False,18690,17334,2.4,4,160,21.0,24.0,3468.0,101.0,167.0,72.0
Hyundai Santa Fe GLS,False,True,False,False,False,False,False,21589,20201,2.7,6,173,20.0,26.0,3549.0,103.0,177.0,73.0
Jeep Liberty Sport,False,True,False,False,False,True,False,20130,18973,2.4,4,150,20.0,24.0,3826.0,104.0,174.0,72.0
Jeep Wrangler Sahara convertible 2dr,False,True,False,False,False,True,False,25520,23275,4.0,6,190,16.0,19.0,3575.0,93.0,150.0,67.0
Land Rover Discovery SE,False,True,False,False,False,True,False,39250,35777,4.6,8,217,12.0,16.0,4576.0,100.0,185.0,74.0
Land Rover Freelander SE,False,True,False,False,False,True,False,25995,23969,2.5,6,174,18.0,21.0,3577.0,101.0,175.0,71.0
Mazda Tribute DX 2.0,False,True,False,False,False,True,False,21087,19742,2.0,4,130,22.0,25.0,3091.0,103.0,173.0,72.0
Mitsubishi Outlander LS,False,True,False,False,False,False,False,18892,17569,2.4,4,160,21.0,27.0,3240.0,103.0,179.0,69.0
Nissan Xterra XE V6,False,True,False,False,False,False,False,20939,19512,3.3,6,180,17.0,20.0,3760.0,104.0,178.0,70.0
Suzuki Vitara LX,False,True,False,False,False,True,False,17163,16949,2.5,6,165,19.0,22.0,3020.0,98.0,163.0,67.0
Toyota RAV4,False,True,False,False,False,True,False,20290,18553,2.4,4,161,22.0,27.0,3119.0,98.0,167.0,68.0
Audi A6 3.0 Avant Quattro,False,False,True,False,False,True,False,40840,37060,3.0,6,220,18.0,25.0,4035.0,109.0,192.0,71.0
Audi S4 Avant Quattro,False,False,True,False,False,True,False,49090,44446,4.2,8,340,15.0,21.0,3936.0,104.0,179.0,70.0
BMW 325xi Sport,False,False,True,False,False,True,False,32845,30110,2.5,6,184,19.0,26.0,3594.0,107.0,176.0,69.0
Chevrolet Malibu Maxx LS,False,False,True,False,False,False,False,22225,20394,3.5,6,200,22.0,30.0,3458.0,112.0,188.0,70.0
Chrysler Pacifica,False,False,True,False,False,False,True,31230,28725,3.5,6,250,17.0,23.0,4675.0,116.0,199.0,79.0
Ford Focus ZTW,False,False,True,False,False,False,False,17475,16375,2.0,4,130,26.0,33.0,2702.0,103.0,178.0,67.0
Ford Taurus SE,False,False,True,False,False,False,False,22290,20457,3.0,6,155,19.0,26.0,3497.0,109.0,198.0,73.0
Infiniti FX35,False,False,True,False,False,False,True,34895,31756,3.5,6,280,16.0,22.0,4056.0,112.0,189.0,76.0
Infiniti FX45,False,False,True,False,False,True,False,36395,33121,4.5,8,315,15.0,19.0,4309.0,112.0,189.0,76.0
Kia Rio Cinco,False,False,True,False,False,False,False,11905,11410,1.6,4,104,26.0,33.0,2447.0,95.0,167.0,66.0
Lexus IS 300 SportCross,False,False,True,False,False,False,True,32455,28647,3.0,6,215,18.0,24.0,3410.0,105.0,177.0,68.0
Mercedes-Benz C240,False,False,True,False,False,False,True,33780,31466,2.6,6,168,19.0,25.0,3470.0,107.0,179.0,68.0
Mercedes-Benz E320,False,False,True,False,False,False,True,50670,47174,3.2,6,221,19.0,27.0,3966.0,112.0,190.0,71.0
Mercedes-Benz E500,False,False,True,False,False,True,False,60670,56474,5.0,8,302,16.0,24.0,4230.0,112.0,190.0,71.0
Mercury Sable GS,False,False,True,False,False,False,False,22595,20748,3.0,6,155,19.0,26.0,3488.0,109.0,198.0,73.0
Mitsubishi Lancer Sportback LS,False,False,True,False,False,False,False,17495,16295,2.4,4,160,,,3020.0,102.0,181.0,67.0
Nissan Murano SL,False,False,True,False,False,False,True,28739,27300,3.5,6,245,20.0,25.0,3801.0,111.0,188.0,74.0
Pontiac Vibe,False,False,True,False,False,False,True,17045,15973,1.8,4,130,29.0,36.0,2701.0,102.0,172.0,70.0
Saab 9-5 Aero,False,False,True,False,False,False,False,40845,38376,2.3,4,250,19.0,29.0,3620.0,106.0,190.0,71.0
Saturn L300 2,False,False,True,False,False,False,False,23560,21779,2.2,4,140,24.0,34.0,3109.0,107.0,190.0,69.0
Scion xB,False,False,True,False,False,False,False,14165,13480,1.5,4,108,31.0,35.0,2425.0,98.0,155.0,67.0
Subaru Forester X,False,False,True,False,False,True,False,21445,19646,2.5,4,165,21.0,28.0,3090.0,99.0,175.0,68.0
Subaru Outback,False,False,True,False,False,True,False,23895,21773,2.5,4,165,21.0,28.0,3430.0,104.0,187.0,69.0
Suzuki Aerio SX,False,False,True,False,False,True,False,16497,16291,2.3,4,155,24.0,29.0,2932.0,98.0,167.0,68.0
Toyota Matrix XR,False,False,True,False,False,False,False,16695,15156,1.8,4,130,29.0,36.0,2679.0,102.0,171.0,70.0
Volkswagen Jetta GL,False,False,True,False,False,False,False,19005,17427,2.0,4,115,24.0,30.0,3034.0,99.0,174.0,68.0
Volkswagen Passat GLS 1.8T,False,False,True,False,False,False,False,24955,22801,1.8,4,170,22.0,31.0,3338.0,106.0,184.0,69.0
Volkswagen Passat W8,False,False,True,False,False,False,False,40235,36956,4.0,8,270,18.0,25.0,4067.0,106.0,184.0,69.0
Volvo V40,False,False,True,False,False,False,False,26135,24641,1.9,4,170,22.0,29.0,2822.0,101.0,180.0,68.0
Volvo XC70,False,False,True,False,False,True,False,35145,33112,2.5,5,208,20.0,27.0,3823.0,109.0,186.0,73.0
Chevrolet Astro,False,False,False,True,False,True,False,26395,23954,4.3,6,190,14.0,17.0,4605.0,111.0,190.0,78.0
Chevrolet Venture LS,False,False,False,True,False,False,False,27020,24518,3.4,6,185,19.0,26.0,3699.0,112.0,187.0,72.0
Chrysler Town and Country LX,False,False,False,True,False,False,False,27490,25371,3.3,6,180,19.0,26.0,4068.0,119.0,201.0,79.0
Chrysler Town and Country Limited,False,False,False,True,False,False,False,38380,35063,3.8,6,215,18.0,25.0,4331.0,119.0,201.0,79.0
Dodge Caravan SE,False,False,False,True,False,False,False,21795,20508,2.4,4,150,20.0,26.0,3862.0,113.0,189.0,79.0
Dodge Grand Caravan SXT,False,False,False,True,False,True,False,32660,29812,3.8,6,215,18.0,25.0,4440.0,119.0,201.0,79.0
Ford Freestar SE,False,False,False,True,False,False,False,26930,24498,3.9,6,193,17.0,23.0,4275.0,121.0,201.0,77.0
GMC Safari SLE,False,False,False,True,False,False,True,25640,23215,4.3,6,190,16.0,20.0,4309.0,111.0,190.0,78.0
Honda Odyssey LX,False,False,False,True,False,False,False,24950,22498,3.5,6,240,18.0,25.0,4310.0,118.0,201.0,76.0
Honda Odyssey EX,False,False,False,True,False,False,False,27450,24744,3.5,6,240,18.0,25.0,4365.0,118.0,201.0,76.0
Kia Sedona LX,False,False,False,True,False,False,False,20615,19400,3.5,6,195,16.0,22.0,4802.0,115.0,194.0,75.0
Mazda MPV ES,False,False,False,True,False,False,False,28750,26600,3.0,6,200,18.0,25.0,3812.0,112.0,188.0,72.0
Mercury Monterey Luxury,False,False,False,True,False,False,False,33995,30846,4.2,6,201,16.0,23.0,4340.0,121.0,202.0,77.0
Nissan Quest S,False,False,False,True,False,False,False,24780,22958,3.5,6,240,19.0,26.0,4012.0,124.0,204.0,78.0
Nissan Quest SE,False,False,False,True,False,False,False,32780,30019,3.5,6,240,18.0,25.0,4175.0,124.0,204.0,78.0
Oldsmobile Silhouette GL,False,False,False,True,False,False,False,28790,26120,3.4,6,185,19.0,26.0,3948.0,120.0,201.0,72.0
Pontiac Montana,False,False,False,True,False,False,False,23845,21644,3.4,6,185,19.0,26.0,3803.0,112.0,187.0,72.0
Pontiac Montana EWB,False,False,False,True,False,True,False,31370,28454,3.4,6,185,18.0,24.0,4431.0,121.0,201.0,72.0
Toyota Sienna CE,False,False,False,True,False,False,False,23495,21198,3.3,6,230,19.0,27.0,4120.0,119.0,200.0,77.0
Toyota Sienna XLE Limited,False,False,False,True,False,False,False,28800,25690,3.3,6,230,19.0,27.0,4165.0,119.0,200.0,77.0
Cadillac Escalade EXT,False,False,False,False,True,True,False,52975,48541,6.0,8,345,13.0,17.0,5879.0,130.0,,
Chevrolet Avalanche 1500,False,False,False,False,True,True,False,36100,31689,5.3,8,295,14.0,18.0,5678.0,130.0,,
Chevrolet Colorado Z85,False,False,False,False,True,True,False,18760,17070,2.8,4,175,18.0,23.0,3623.0,111.0,,
Chevrolet Silverado 1500 Regular Cab,False,False,False,False,True,False,True,20310,18480,4.3,6,200,15.0,21.0,4142.0,119.0,,
Chevrolet Silverado SS,False,False,False,False,True,True,False,40340,35399,6.0,8,300,13.0,17.0,4804.0,144.0,,
Chevrolet SSR,False,False,False,False,True,False,True,41995,39306,5.3,8,300,16.0,19.0,4760.0,116.0,,
Dodge Dakota Regular Cab,False,False,False,False,True,False,True,17630,16264,3.7,6,210,16.0,22.0,3714.0,112.0,,
Dodge Dakota Club Cab,False,False,False,False,True,False,True,20300,18670,3.7,6,210,16.0,22.0,3829.0,131.0,,
Dodge Ram 1500 Regular Cab ST,False,False,False,False,True,False,True,20215,18076,3.7,6,215,16.0,21.0,4542.0,121.0,,
Ford F-150 Regular Cab XL,False,False,False,False,True,False,True,22010,19490,4.6,8,231,15.0,19.0,4788.0,126.0,,
Ford F-150 Supercab Lariat,False,False,False,False,True,True,False,33540,29405,5.4,8,300,14.0,18.0,5464.0,133.0,,
Ford Ranger 2.3 XL Regular Cab,False,False,False,False,True,False,True,14385,13717,2.3,4,143,24.0,29.0,3028.0,111.0,,
GMC Canyon Z85 SL Regular Cab,False,False,False,False,True,False,True,16530,14877,2.8,4,175,19.0,24.0,3351.0,111.0,,
GMC Sierra Extended Cab 1500,False,False,False,False,True,False,True,25717,22604,4.8,8,285,17.0,20.0,4548.0,144.0,,
GMC Sierra HD 2500,False,False,False,False,True,True,False,29322,25759,6.0,8,300,,,5440.0,133.0,,
GMC Sonoma Crew Cab,False,False,False,False,True,True,False,25395,23043,4.3,6,190,15.0,19.0,4083.0,123.0,,
Mazda B2300 SX Regular Cab,False,False,False,False,True,False,True,14840,14070,2.3,4,143,24.0,29.0,2960.0,112.0,,
Mazda B4000 SE Cab Plus,False,False,False,False,True,True,False,22350,20482,4.0,6,207,15.0,19.0,3571.0,126.0,,
Nissan Frontier King Cab XE V6,False,False,False,False,True,True,False,19479,18253,3.3,6,180,17.0,20.0,3932.0,116.0,,
Nissan Titan King Cab XE,False,False,False,False,True,True,False,26650,24926,5.6,8,305,14.0,18.0,5287.0,140.0,,
Subaru Baja,False,False,False,False,True,True,False,24520,22304,2.5,4,165,21.0,28.0,3485.0,104.0,,
Toyota Tacoma,False,False,False,False,True,False,True,12800,11879,2.4,4,142,22.0,27.0,2750.0,103.0,,
Toyota Tundra Regular Cab V6,False,False,False,False,True,False,True,16495,14978,3.4,6,190,16.0,20.0,3925.0,128.0,,
Toyota Tundra Access Cab V6 SR5,False,False,False,False,True,True,False,25935,23520,3.4,6,190,14.0,17.0,4435.0,128.0,,
